,city_id,bike_sn,is_useable,is_used,cnt3,cnt7,cnt14,cnt21,cnt30,label
0,161,815731925,1,1,17,45,69,90,114,67.0
1,161,815733102,1,1,15,34,65,83,117,62.80000000000001
2,161,815954020,1,1,16,29,63,95,119,64.4
3,161,816216920,1,1,19,19,46,68,92,48.800000000000004
4,161,816221560,1,1,17,36,55,99,118,65.0
5,161,816223142,1,1,14,21,42,70,97,48.8
6,161,816232662,1,0,4,20,44,62,104,46.8
7,161,816233959,1,1,5,22,56,86,121,58.0
8,161,815932221,1,1,8,21,51,78,130,57.6
9,161,816218474,1,1,23,33,62,93,134,69.0
10,161,816221907,1,0,0,0,20,53,89,32.400000000000006
11,161,816228075,1,1,5,17,43,67,96,45.6
12,161,816228097,1,1,13,38,53,53,70,45.400000000000006
13,161,816232592,1,1,12,30,59,84,106,58.2
14,161,815733114,1,1,2,10,36,72,119,47.8
15,161,815923522,1,1,5,22,60,84,124,59.0
16,161,815953905,1,1,11,19,45,72,116,52.6
17,161,816233600,1,1,17,21,27,39,79,36.6
18,161,816234212,1,0,17,25,36,60,85,44.6
19,161,815933241,1,1,12,30,52,73,96,52.60000000000001
20,161,815944229,1,1,10,21,40,76,99,49.2
21,161,816234022,1,0,15,43,58,80,120,63.2
22,161,815732474,1,1,2,25,58,79,102,53.2
23,161,815732992,1,1,16,31,52,69,102,54.0
24,161,816230440,1,1,12,36,72,86,113,63.800000000000004
25,161,816237070,1,1,6,19,38,69,104,47.2
26,161,815733115,1,1,13,36,63,90,124,65.2
27,161,816231442,1,1,14,43,95,122,162,87.19999999999999
28,161,817130066,1,0,7,7,14,58,104,38.0
29,161,815726454,1,1,10,13,39,59,93,42.800000000000004
30,161,815733122,1,1,6,23,48,67,104,49.60000000000001
31,161,816228070,1,1,12,23,42,59,78,42.800000000000004
32,161,816231622,1,1,13,32,67,90,132,66.8
33,161,816231755,1,1,8,33,78,103,126,69.60000000000001
34,161,816233955,1,1,11,17,59,92,145,64.80000000000001
35,161,817118461,1,0,12,38,59,79,105,58.6
36,161,817130094,1,0,3,6,6,29,60,20.8
37,161,817131149,1,1,10,21,54,70,126,56.2
38,161,815725751,1,0,0,0,0,0,0,0.0
39,161,815931625,1,1,10,30,59,88,129,63.2
40,161,815939249,1,1,17,39,53,77,113,59.800000000000004
41,161,816220527,1,1,15,33,77,100,139,72.8
42,161,816235077,1,0,8,26,40,60,101,47.0
43,161,817131155,1,1,21,36,57,86,124,64.8
44,161,816221969,1,1,21,39,74,85,110,65.8
45,161,816229264,1,1,10,27,62,80,114,58.599999999999994
46,161,816230267,1,1,8,18,57,74,96,50.60000000000001
47,161,816232426,1,0,17,24,45,87,96,53.80000000000001
48,161,817119754,1,1,12,30,47,78,114,56.2
49,161,816221577,1,0,18,35,52,83,132,64.0
50,161,816231217,1,0,0,0,0,1,30,6.2
51,161,816233474,1,1,0,0,23,28,53,20.800000000000004
52,161,817120655,1,1,11,14,35,59,106,45.0
53,161,815933410,1,1,4,9,30,42,63,29.6
54,161,816216504,1,1,11,27,60,79,98,55.00000000000001
55,161,816217405,1,1,9,24,51,70,99,50.6
56,161,816221641,1,1,16,22,66,111,141,71.2
57,161,816231799,1,1,19,42,67,89,127,68.80000000000001
58,161,816233661,1,0,6,20,46,71,94,47.400000000000006
59,161,816234117,1,1,11,27,43,56,84,44.2
60,161,816234216,1,1,7,24,53,77,105,53.2
61,161,816234265,1,1,7,23,49,69,89,47.400000000000006
62,161,816236924,1,1,4,20,47,66,79,43.2
63,161,817128004,1,1,21,41,63,86,106,63.400000000000006
64,161,817129460,1,1,9,20,37,50,68,36.8
65,161,816230444,1,0,14,33,53,78,116,58.800000000000004
66,161,816234459,1,0,19,28,35,50,85,43.4
67,161,816235052,1,1,10,29,70,100,138,69.4
68,161,817119294,1,1,16,38,66,85,116,64.2
69,161,817129725,1,1,16,34,50,81,114,59.0
70,161,815931502,1,1,9,39,65,96,110,63.800000000000004
71,161,815954161,1,1,19,35,84,106,141,77.0
72,161,816223155,1,0,8,22,38,64,106,47.60000000000001
73,161,816228912,1,1,9,25,51,84,121,58.0
74,161,816231751,1,0,0,0,25,57,92,34.8
75,161,816231922,1,1,10,30,60,77,88,53.0
76,161,816234167,1,1,11,17,37,55,84,40.8
77,161,817119154,1,1,9,30,60,90,117,61.2
78,161,817119417,1,1,16,36,68,90,108,63.6
79,161,817131492,1,1,10,21,41,56,72,40.0
80,161,815957092,1,1,15,28,78,114,138,74.6
81,161,815957106,1,1,20,37,64,87,121,65.80000000000001
82,161,816222276,1,1,5,18,29,36,66,30.800000000000004
83,161,816233275,1,0,14,31,44,72,104,53.0
84,161,816235091,1,1,2,7,27,42,74,30.400000000000002
85,161,817130450,1,1,8,32,51,65,106,52.400000000000006
86,161,815960007,1,1,22,35,72,98,117,68.80000000000001
87,161,816232544,1,1,15,28,67,105,127,68.4
88,161,817131194,1,1,18,35,62,88,107,62.0
89,161,815725266,1,1,32,47,74,115,165,86.6
90,161,816230477,1,1,15,40,71,101,149,75.2
91,161,817129629,1,1,3,16,54,83,94,50.0
92,161,816222007,1,1,14,34,61,84,109,60.400000000000006
93,161,816233612,1,1,15,32,61,74,99,56.2
94,161,816233640,1,1,14,30,65,101,144,70.8
95,161,816234560,1,1,13,33,77,117,163,80.6
96,161,815725294,1,1,5,29,46,70,97,49.400000000000006
97,161,816219276,1,1,3,7,26,38,66,28.0
98,161,816219420,1,1,13,31,76,110,123,70.6
99,161,815717164,1,1,8,32,68,89,123,64.0
100,161,815726611,1,1,20,39,81,92,96,65.60000000000001
101,161,815933064,1,1,15,29,64,94,150,70.4
102,161,815933177,1,0,11,31,40,41,74,39.400000000000006
103,161,816232529,1,1,9,12,39,51,86,39.400000000000006
104,161,816234141,1,0,10,15,30,36,45,27.2
105,161,817131554,1,1,21,37,69,90,108,65.0
106,161,815950707,1,1,19,27,41,62,92,48.2
107,161,816211975,1,1,15,26,63,77,107,57.60000000000001
108,161,816221576,1,1,10,12,39,62,92,43.0
109,161,816223179,1,0,0,0,0,3,11,2.8000000000000003
110,161,816228644,1,1,20,38,59,89,123,65.80000000000001
111,161,816230074,1,1,13,21,37,60,87,43.60000000000001
112,161,816230501,1,0,12,30,37,65,100,48.8
113,161,816231412,1,1,4,24,48,69,82,45.400000000000006
114,161,816231560,1,1,15,17,52,72,98,50.800000000000004
115,161,816233665,1,0,15,25,46,70,96,50.400000000000006
116,161,815938700,1,0,22,45,62,80,104,62.599999999999994
117,161,815950901,1,1,9,31,50,75,107,54.400000000000006
118,161,816221966,1,1,16,31,78,105,155,77.0
119,161,816231940,1,1,11,41,60,88,132,66.4
120,161,816232040,1,1,19,35,63,102,121,68.0
121,161,816232676,1,1,21,40,62,90,121,66.80000000000001
122,161,816233744,1,1,10,34,62,87,118,62.20000000000001
123,161,817129109,1,1,0,0,28,41,57,25.200000000000003
124,161,815725021,1,1,17,29,58,94,146,68.80000000000001
125,161,815936601,1,1,6,17,43,53,93,42.400000000000006
126,161,816233647,1,1,14,22,44,63,106,49.800000000000004
127,161,816234092,1,0,5,19,41,69,98,46.400000000000006
128,161,817129000,1,1,13,24,65,113,153,73.6
129,161,815731904,1,1,10,25,59,86,137,63.400000000000006
130,161,815732444,1,0,6,27,56,88,115,58.400000000000006
131,161,815932066,1,1,2,20,54,88,117,56.2
132,161,815933229,1,1,0,17,41,63,96,43.400000000000006
133,161,815938620,1,0,0,0,0,0,0,0.0
134,161,815938774,1,1,8,20,38,67,103,47.2
135,161,816221601,1,1,8,26,63,75,123,59.00000000000001
136,161,816221952,1,1,10,40,61,83,113,61.400000000000006
137,161,816228007,1,1,8,30,67,76,119,60.0
138,161,816231577,1,1,5,15,45,70,89,44.8
139,161,816233625,1,1,19,46,71,94,125,71.0
140,161,816233795,1,1,20,45,74,120,150,81.8
141,161,817119150,1,1,4,21,59,62,93,47.800000000000004
142,161,815932547,1,1,15,39,87,123,162,85.2
143,161,816219429,1,1,11,31,56,76,122,59.2
144,161,816221902,1,1,18,44,75,105,139,76.2
145,161,816222951,1,1,28,35,59,94,114,66.0
146,161,816233724,1,1,6,23,46,61,73,41.800000000000004
147,161,816236941,1,0,11,19,32,47,80,37.8
148,161,815957097,1,0,9,25,48,79,124,57.0
149,161,816222441,1,0,0,0,9,43,82,26.800000000000004
150,161,816231414,1,1,8,23,50,76,90,49.400000000000006
151,161,815955225,1,1,14,22,47,69,89,48.2
152,161,815957099,1,1,9,16,52,81,89,49.400000000000006
153,161,815959699,1,1,14,27,47,75,120,56.6
154,161,815959769,1,1,6,18,36,61,92,42.60000000000001
155,161,816218500,1,1,7,30,71,93,139,68.0
156,161,816228900,1,1,15,36,82,105,163,80.2
157,161,816234004,1,1,9,25,49,75,115,54.6
158,161,816236704,1,0,13,26,49,104,144,67.2
159,161,817128964,1,1,19,35,64,79,105,60.400000000000006
160,161,817130457,1,1,18,26,65,90,116,63.0
161,161,815726457,1,1,9,15,40,55,81,40.0
162,161,815943095,1,1,14,32,61,86,133,65.2
163,161,815958167,1,1,3,12,35,56,98,40.800000000000004
164,161,816221962,1,1,2,2,46,75,100,45.0
165,161,816233641,1,1,16,30,61,88,124,63.8
166,161,817131472,1,1,3,12,32,50,87,36.8
167,161,815924154,1,0,20,25,49,66,97,51.400000000000006
168,161,816221529,1,1,9,27,63,96,127,64.4
169,161,816231776,1,1,13,31,48,74,97,52.60000000000001
170,161,817120092,1,1,15,30,55,87,116,60.60000000000001
171,161,817129562,1,1,10,20,41,70,101,48.400000000000006
172,161,816217229,1,1,16,29,39,56,70,42.0
173,161,816218462,1,1,4,8,33,45,62,30.4
174,161,816221724,1,1,18,39,70,109,154,78.0
175,161,816227246,1,1,22,41,82,120,146,82.2
176,161,817120657,1,1,17,27,54,67,95,52.0
177,161,817127672,1,1,17,31,67,91,112,63.60000000000001
178,161,815933225,1,1,4,4,34,53,63,31.6
179,161,816221545,1,1,6,16,40,56,102,44.0
180,161,816223141,1,1,0,15,44,67,101,45.400000000000006
181,161,816231771,1,1,6,8,35,78,97,44.800000000000004
182,161,816233927,1,0,23,24,44,76,128,59.00000000000001
183,161,816236197,1,1,10,28,54,85,117,58.80000000000001
184,161,817120605,1,1,17,20,41,55,82,43.0
185,161,817129655,1,1,11,37,76,101,120,69.0
186,161,815931560,1,1,21,57,87,131,159,91.0
187,161,815960544,1,1,25,35,56,82,127,65.00000000000001
188,161,816235046,1,1,13,19,39,56,71,39.6
189,161,817129517,1,1,13,18,51,83,103,53.6
190,161,815931490,1,1,3,26,50,65,88,46.400000000000006
191,161,815950641,1,1,1,26,59,81,116,56.60000000000001
192,161,816232605,1,1,7,28,59,93,117,60.80000000000001
193,161,816233754,1,1,17,30,47,65,79,47.6
194,161,816233791,1,0,21,36,60,103,150,74.0
195,161,817119929,1,1,13,32,58,77,99,55.8
196,161,815725466,1,1,18,33,50,65,96,52.400000000000006
197,161,815939241,1,1,23,38,68,87,129,69.0
198,161,816233452,1,1,16,35,70,103,136,72.0
199,161,815724960,1,1,16,47,81,99,150,78.6
200,161,816222957,1,1,18,31,66,92,144,70.2
201,161,816223004,1,1,8,12,49,85,122,55.2
202,161,816228669,1,1,13,37,74,106,144,74.8
203,161,817130999,1,1,4,13,36,64,110,45.400000000000006
204,161,815959654,1,1,19,37,66,84,115,64.2
205,161,815959965,1,1,29,50,94,126,165,92.80000000000001
206,161,816222054,1,0,9,21,40,61,86,43.400000000000006
207,161,816231194,1,1,19,53,92,114,158,87.20000000000002
208,161,817128942,1,1,12,33,63,74,103,57.00000000000001
209,161,817129440,1,0,0,0,0,18,35,10.6
210,161,815725029,1,1,17,36,54,72,114,58.60000000000001
211,161,816216602,1,0,17,51,87,104,120,75.80000000000001
212,161,816227745,1,1,15,34,52,84,109,58.8
213,161,816231726,1,1,13,31,61,85,118,61.6
214,161,816234001,1,1,14,38,56,78,94,56.0
215,161,817119269,1,0,0,0,0,0,0,0.0
216,161,815732252,1,1,4,20,63,81,123,58.2
217,161,815732419,1,1,27,48,79,90,113,71.4
218,161,815733124,1,1,14,29,59,100,125,65.4
219,161,815924642,1,1,25,37,71,103,132,73.60000000000001
220,161,816220047,1,1,0,3,22,55,113,38.6
221,161,817119609,1,1,12,35,81,106,140,74.80000000000001
222,161,817131520,1,1,11,31,61,84,120,61.400000000000006
223,161,816217404,1,1,18,28,59,80,119,60.8
224,161,816231724,1,1,10,18,49,67,93,47.400000000000006
225,161,817131226,1,1,12,40,59,74,116,60.2
226,161,815727421,1,0,13,19,33,52,59,35.2
227,161,815929220,1,1,7,15,36,50,74,36.400000000000006
228,161,815950046,1,1,11,18,58,75,121,56.60000000000001
229,161,816231901,1,1,18,42,90,105,137,78.4
230,161,816234109,1,1,12,41,62,97,132,68.80000000000001
231,161,815724756,1,1,8,22,46,66,93,47.0
232,161,815928600,1,1,15,30,55,80,131,62.2
233,161,815932077,1,1,9,9,31,40,59,29.6
234,161,816220547,1,0,7,13,16,37,71,28.800000000000004
235,161,816222505,1,1,14,30,50,79,105,55.6
236,161,816228261,1,1,15,25,42,64,98,48.8
237,161,816228962,1,1,19,34,69,100,123,69.0
238,161,816230210,1,0,11,28,54,71,98,52.400000000000006
239,161,816233990,1,1,18,25,66,101,121,66.2
240,161,816234451,1,1,7,18,47,71,96,47.800000000000004
241,161,817127574,1,0,7,22,49,73,96,49.400000000000006
242,161,815924120,1,1,18,30,46,86,103,56.6
243,161,815925965,1,1,0,7,36,55,73,34.2
244,161,815955065,1,0,10,17,37,63,97,44.800000000000004
245,161,816228902,1,1,5,27,71,110,145,71.6
246,161,816234219,1,1,20,33,70,84,115,64.4
247,161,817120747,1,0,12,27,53,60,94,49.2
248,161,817129022,1,1,3,23,53,86,112,55.400000000000006
249,161,815931122,1,1,9,39,74,98,126,69.2
250,161,815957120,1,1,15,28,73,91,127,66.80000000000001
251,161,816228904,1,1,14,38,75,112,141,76.0
252,161,816231719,1,1,9,27,54,77,105,54.4
253,161,816232625,1,1,14,25,57,81,117,58.80000000000001
254,161,816234699,1,1,9,17,52,74,112,52.800000000000004
255,161,817119120,1,1,2,7,38,55,91,38.599999999999994
256,161,815733004,1,0,0,8,18,32,54,22.400000000000002
257,161,815928601,1,1,7,32,76,104,138,71.4
258,161,815928671,1,0,15,34,44,74,116,56.60000000000001
259,161,816218527,1,1,14,27,63,83,110,59.400000000000006
260,161,816218770,1,1,8,23,41,60,86,43.6
261,161,816221620,1,1,15,32,61,76,115,59.800000000000004
262,161,816222972,1,1,1,5,44,82,118,50.0
263,161,816225972,1,1,5,19,62,84,130,60.0
264,161,816228915,1,1,15,44,79,108,144,78.0
265,161,816229020,1,1,10,24,57,70,108,53.800000000000004
266,161,816232695,1,1,24,34,78,100,151,77.4
267,161,815957007,1,1,14,37,44,70,108,54.6
268,161,815959764,1,1,14,23,65,87,108,59.4
269,161,816233659,1,1,17,36,68,107,146,74.80000000000001
270,161,817127712,1,1,5,18,37,69,107,47.2
271,161,815726164,1,0,22,35,53,85,122,63.400000000000006
272,161,815927700,1,1,4,23,49,74,104,50.8
273,161,815942927,1,1,23,35,60,79,122,63.80000000000001
274,161,815955204,1,1,14,14,50,84,103,53.00000000000001
275,161,816221516,1,1,15,28,48,83,102,55.2
276,161,816225529,1,1,17,32,63,91,126,65.80000000000001
277,161,816232561,1,1,20,28,70,90,120,65.6
278,161,816233740,1,0,0,0,0,22,62,16.8
279,161,817118694,1,1,14,25,60,87,106,58.400000000000006
280,161,817119270,1,1,5,13,36,48,71,34.6
281,161,817129057,1,1,13,20,28,43,60,32.8
282,161,815725225,1,1,12,18,50,71,100,50.2
283,161,815928404,1,1,9,19,50,75,114,53.400000000000006
284,161,815929111,1,1,15,40,69,80,139,68.6
285,161,816218555,1,1,6,27,67,103,119,64.4
286,161,816232699,1,0,9,18,23,48,62,32.0
287,161,815928721,1,1,27,44,83,102,126,76.4
288,161,815943047,1,1,9,30,61,93,127,64.0
289,161,816221616,1,1,12,27,59,90,120,61.6
290,161,816231766,1,0,20,34,59,83,98,58.800000000000004
291,161,816233670,1,1,27,34,67,86,114,65.6
292,161,816234152,1,1,20,37,75,112,144,77.6
293,161,817129456,1,1,6,32,76,101,120,67.0
294,161,817130217,1,1,9,28,59,95,119,62.0
295,161,815929476,1,1,3,24,57,101,150,67.0
296,161,816219466,1,1,13,36,58,68,102,55.400000000000006
297,161,816222407,1,1,7,21,42,71,114,51.0
298,161,816222412,1,1,7,28,43,81,95,50.8
299,161,816234160,1,1,3,19,43,49,65,35.8
300,161,816236404,1,0,0,0,0,6,39,9.0
301,161,817120019,1,1,11,30,64,90,112,61.400000000000006
302,161,817131477,1,1,4,26,63,87,128,61.6
303,161,815931595,1,1,9,25,55,87,125,60.2
304,161,816218406,1,1,0,0,1,1,21,4.6000000000000005
305,161,816232470,1,1,6,17,28,35,56,28.400000000000006
306,161,816236672,1,1,13,24,51,58,94,48.0
307,161,817119460,1,1,22,48,76,111,143,80.0
308,161,817131199,1,1,15,39,68,100,128,70.0
309,161,817131424,1,1,8,28,53,82,113,56.800000000000004
310,161,816217270,1,1,9,30,65,103,122,65.80000000000001
311,161,816221562,1,0,0,0,0,0,22,4.4
312,161,816232546,1,1,0,0,2,3,31,7.2
313,161,816233701,1,1,17,40,76,93,128,70.80000000000001
314,161,816233975,1,1,5,23,45,71,93,47.400000000000006
315,161,816234422,1,0,3,11,19,43,61,27.4
316,161,815733119,1,1,24,41,86,103,130,76.80000000000001
317,161,815942764,1,1,2,11,40,58,72,36.6
318,161,816221497,1,1,15,18,44,61,87,45.0
319,161,816221625,1,0,16,22,34,37,43,30.400000000000006
320,161,816231904,1,1,5,12,50,77,106,50.0
321,161,816232674,1,1,17,34,65,89,114,63.8
322,161,816233602,1,1,12,21,36,70,100,47.8
323,161,817119966,1,1,10,25,64,81,97,55.400000000000006
324,161,815939251,1,1,8,27,43,71,89,47.6
325,161,817129066,1,1,12,36,60,82,119,61.8
326,161,817130110,1,1,18,42,73,93,135,72.2
327,161,815720419,1,1,11,28,48,67,119,54.60000000000001
328,161,816219465,1,1,10,31,59,71,102,54.60000000000001
329,161,816223120,1,1,5,12,36,60,103,43.2
330,161,815939214,1,1,11,34,52,77,103,55.4
331,161,816221666,1,0,18,28,38,47,90,44.2
332,161,816222504,1,1,13,25,53,78,122,58.2
333,161,816228064,1,1,5,11,22,40,60,27.6
334,161,816231752,1,1,14,16,65,70,112,55.400000000000006
335,161,816231794,1,0,25,28,40,63,96,50.400000000000006
336,161,816232611,1,1,10,31,56,76,119,58.400000000000006
337,161,817128642,1,1,13,17,55,74,102,52.2
338,161,817131640,1,1,0,20,54,56,78,41.6
339,161,815957941,1,0,10,17,26,45,81,35.8
340,161,816221002,1,1,27,38,65,108,140,75.6
341,161,816228019,1,0,6,29,51,68,123,55.400000000000006
342,161,816231906,1,1,12,24,42,85,127,58.0
343,161,816232275,1,1,13,30,76,93,113,65.0
344,161,817119407,1,1,11,29,59,80,102,56.2
345,161,817130166,1,1,4,11,51,93,127,57.2
346,161,815725011,1,1,8,22,36,48,79,38.6
347,161,815733059,1,1,6,16,36,52,67,35.4
348,161,815928706,1,0,17,37,58,77,107,59.2
349,161,815938692,1,1,3,26,52,73,92,49.2
350,161,816217274,1,1,5,21,53,79,110,53.6
351,161,816233765,1,1,13,23,64,84,131,63.0
352,161,817119991,1,1,15,28,41,66,110,52.00000000000001
353,161,817120700,1,1,15,32,51,63,107,53.60000000000001
354,161,815942641,1,1,5,38,67,107,161,75.60000000000001
355,161,816218502,1,0,12,36,64,104,154,74.0
356,161,816221510,1,1,23,42,67,98,147,75.4
357,161,816230225,1,1,8,21,26,48,62,33.0
358,161,816231454,1,0,18,40,59,75,104,59.2
359,161,817120419,1,1,13,17,48,64,93,47.0
360,161,817132294,1,1,19,35,57,78,101,58.00000000000001
361,161,817132404,1,1,9,19,46,57,86,43.400000000000006
362,161,816221540,1,1,26,41,76,98,139,76.0
363,161,816222451,1,1,8,17,39,44,83,38.2
364,161,816230660,1,1,9,23,42,52,69,39.0
365,161,816231554,1,1,7,27,51,76,122,56.60000000000001
366,161,815932072,1,1,5,22,47,64,104,48.400000000000006
367,161,815957126,1,1,26,47,100,123,165,92.2
368,161,815959790,1,1,8,24,54,79,104,53.8
369,161,816220104,1,0,18,34,50,82,112,59.2
370,161,816221914,1,1,20,33,55,78,128,62.800000000000004
371,161,816234495,1,1,8,28,63,95,122,63.2
372,161,817130190,1,1,18,37,63,73,124,63.0
373,161,815726646,1,1,9,28,65,96,118,63.2
374,161,816219247,1,1,15,26,53,69,105,53.6
375,161,816222044,1,1,10,12,29,34,67,30.4
376,161,816232612,1,1,3,15,48,68,99,46.60000000000001
377,161,816233662,1,1,14,31,45,63,87,48.0
378,161,816233950,1,1,0,11,65,95,131,60.400000000000006
379,161,816236167,1,1,22,44,76,107,128,75.4
380,161,816236592,1,1,5,24,53,80,108,54.00000000000001
381,161,815725442,1,1,17,31,59,80,112,59.80000000000001
382,161,815955072,1,0,8,14,29,54,84,37.8
383,161,815931191,1,1,14,21,44,83,106,53.60000000000001
384,161,816220561,1,1,14,28,52,75,91,52.0
385,161,816222950,1,1,8,10,44,76,108,49.2
386,161,816234071,1,1,8,14,26,36,43,25.4
387,161,816236412,1,0,13,33,54,79,120,59.8
388,161,817128052,1,1,13,26,50,74,93,51.2
389,161,815727655,1,1,7,7,40,76,117,49.400000000000006
390,161,815932079,1,0,0,0,0,13,56,13.8
391,161,816219440,1,0,13,29,65,99,153,71.80000000000001
392,161,816231915,1,1,0,0,7,16,42,13.0
393,161,815716655,1,1,13,35,44,55,66,42.6
394,161,815725241,1,1,14,26,58,83,95,55.2
395,161,816220106,1,1,14,31,60,91,110,61.2
396,161,816230462,1,1,18,46,89,118,148,83.80000000000001
397,161,816231296,1,1,15,30,69,80,88,56.4
398,161,815931570,1,1,6,8,19,33,37,20.6
399,161,816234122,1,1,7,23,38,63,100,46.2
400,161,817118455,1,1,9,26,61,83,106,57.00000000000001
401,161,817120514,1,1,15,31,63,78,113,60.00000000000001
402,161,817131575,1,1,13,26,64,87,121,62.2
403,161,815932692,1,1,11,26,68,83,110,59.6
404,161,816221564,1,1,10,21,51,77,112,54.2
405,161,816230229,1,1,15,21,42,71,100,49.800000000000004
406,161,816231721,1,0,0,1,17,27,61,21.200000000000003
407,161,816231919,1,1,0,14,36,80,124,50.8
408,161,817130257,1,1,13,33,61,91,119,63.400000000000006
409,161,816221517,1,1,16,38,77,105,139,75.0
410,161,816223111,1,1,7,21,56,89,119,58.400000000000006
411,161,817131092,1,1,14,33,61,72,96,55.2
412,161,817132272,1,1,21,33,63,92,107,63.2
413,161,815950654,1,1,10,27,61,96,124,63.60000000000001
414,161,816233454,1,1,15,29,47,63,94,49.60000000000001
415,161,816233692,1,1,20,26,53,80,106,57.0
416,161,816233921,1,1,14,40,64,105,140,72.6
417,161,816234104,1,1,16,32,73,100,124,69.0
418,161,816236559,1,1,20,32,53,86,125,63.2
419,161,817128710,1,0,0,2,9,30,56,19.4
420,161,815932222,1,1,5,13,30,53,90,38.2
421,161,816236922,1,1,13,21,41,54,73,40.400000000000006
422,161,817130250,1,1,16,24,50,75,101,53.2
423,161,815732664,1,1,9,19,41,51,64,36.8
424,161,815733000,1,1,11,40,71,103,148,74.6
