,station_id,station_point
0,690192,103.78200144192336|25.51039640652452
1,690204,103.81059634244832|25.479292549413778
2,690248,103.80516399895522|25.50025992545473
3,690261,103.79817274666794|25.498033013920168
4,690300,103.78675008328557|25.505365754268933
5,690319,103.79183624255631|25.508261824528187
6,690781,103.76597443800807|25.52680178953336
7,691327,103.82093965270604|25.50777221827595
8,737094,103.80063399475083|25.513857033448325
9,737105,103.80395613288586|25.510653391338707
10,737111,103.8102175212796|25.510528459885364
11,737112,103.80348210227164|25.483281957150613
12,737115,103.75256634242923|25.538931255901026
13,737122,103.8226179338846|25.51138910821437
14,737123,103.80201073826507|25.48666535681253
15,737125,103.80525245369896|25.506842841315745
16,737127,103.8050849379169|25.506310998280536
17,737132,103.76786221229612|25.524118959839186
18,737141,103.80599413843883|25.508960446213425
19,737152,103.75715578194713|25.540604598718428
20,737156,103.79982641246052|25.51353192583284
21,737157,103.73892676010122|25.5378285904183
22,737166,103.7985146493071|25.494468501960643
23,737192,103.82262784685466|25.509748814612703
24,737212,103.75161030772281|25.522820968004943
25,737236,103.80671528601555|25.506669014056875
26,737269,103.78260411291686|25.513495808458984
27,737331,103.80520183121531|25.50587341997938
28,737376,103.82260781227868|25.508046202454295
29,737383,103.76145131366992|25.511463845452226
30,737497,103.79879459752384|25.491208196173186
31,737570,103.80467702226599|25.486002046966256
32,737699,103.75621195194137|25.538748968392092
33,738062,103.7554542060438|25.50932524377829
34,739969,103.79525222112848|25.49675529682562
35,763899,103.77313105973181|25.538105981500966
36,763943,103.78678181103079|25.51798576057997
37,764063,103.74658518380285|25.548970582322728
38,548733,103.82383990730848|25.533256316641403
39,548751,103.8320006651534|25.550310249610444
40,548759,103.83194699999989|25.54995900771228
41,548762,103.83180517569271|25.548367980221197
42,552086,103.78876491357428|25.544244597880233
43,552098,103.78201432068458|25.510373938531686
44,552113,103.74621513041782|25.531642767513674
45,552234,103.73316632126732|25.514197361436825
46,552255,103.8082741191773|25.529855750886252
47,552601,103.8193682763146|25.51632726851936
48,552602,103.81909510869505|25.516295863121037
49,552642,103.80333599407037|25.513187254873653
50,552723,103.82403709393202|25.507411313921114
51,552725,103.82476272581874|25.507511400868797
52,552727,103.8252867610867|25.507476319302423
53,552734,103.8225448499548|25.511354065382747
54,552744,103.81032257285406|25.50652357735086
55,552775,103.80501219231584|25.507397600732745
56,552784,103.80536699999992|25.50691200764983
57,552807,103.80500923597475|25.505929041239863
58,552858,103.82378712186384|25.488554895673225
59,552988,103.80478053745905|25.492316131208884
60,553017,103.79889313216458|25.494138056457224
61,553235,103.81696631778995|25.474693255855623
62,553271,103.81502811760612|25.47999545713033
63,553319,103.79861520060628|25.498712426529295
64,553336,103.79841206901486|25.498422735064604
65,553371,103.79505729986931|25.497131461387823
66,553372,103.79487062877365|25.49735276918827
67,553373,103.7946442690163|25.49760436392386
68,561346,103.80027830485568|25.52050194289877
69,561447,103.79351631484661|25.51748104893337
70,561464,103.7656388909468|25.52616901997358
71,561499,103.83153540266862|25.543538172981027
72,561500,103.83189894030204|25.54372628762893
73,561511,103.83230719314525|25.55223836108251
74,561527,103.80638314655732|25.4908779794274
75,561560,103.7661915440981|25.511474823044598
76,561609,103.78852367182186|25.517406644164232
77,561616,103.78912534623461|25.51173471372451
78,561720,103.81068410007487|25.47924243986421
79,561784,103.81225584830341|25.466162409602447
80,561808,103.8127957200829|25.4731348810373
81,562988,103.83192799999996|25.551313003021214
82,563130,103.82755139188757|25.55151319925407
83,563178,103.78896780255191|25.480221407201714
84,563280,103.8004486496746|25.5138618740967
85,563457,103.78754745133772|25.50457668910031
86,563792,103.80209767173231|25.520439075179876
87,563949,103.7477393600342|25.52723328727664
88,564117,103.7526123494485|25.5388077454947
89,564195,103.82016019405741|25.480992518545385
90,564254,103.80643232420911|25.485969294933028
91,564997,103.74206866268402|25.542671233913524
92,565003,103.73369684018984|25.546680974522285
93,565012,103.7299179999999|25.547510006400138
94,565021,103.73919680517788|25.53790518964664
95,565478,103.79156274544474|25.508299857468916
96,565491,103.79325323355009|25.508282003859968
97,565494,103.79362144348224|25.508269462527533
98,565509,103.79600908477151|25.508250002203493
99,565539,103.78088561339001|25.511349622538223
100,565587,103.80330819035082|25.512896297063488
101,565589,103.80352945518015|25.512011396159146
102,565593,103.80528906234868|25.500425720226833
103,565596,103.80366407764086|25.511111164658956
104,565712,103.75120028777401|25.52448625385137
105,591552,103.79907192154654|25.49413407189485
106,591556,103.79967326162931|25.49397758701119
107,591569,103.73609854596785|25.52607896574482
108,591646,103.81695208048207|25.48265008735072
109,591676,103.81355883512961|25.479762151329385
110,591687,103.72098983911074|25.507697657818433
111,591739,103.80915162671543|25.522681022130357
112,592123,103.80145661710905|25.51873833179092
113,592129,103.76916488482225|25.51154303334648
114,592201,103.7918655921938|25.514110363955098
115,592496,103.80515692255562|25.526684239227965
116,175053,103.75202713291998|25.51585129470616
117,175108,103.77348765153997|25.525934762395
118,175421,103.7654185075328|25.52540928861717
119,175471,103.76548814736753|25.52572848161063
120,175482,103.77483684131442|25.52238065877888
121,175487,103.77472282161995|25.52211993891038
122,175513,103.76574425804993|25.526484971716354
123,175558,103.75023052189997|25.524271904737873
124,175656,103.75810781015569|25.524737748883133
125,175676,103.75693742590461|25.52471276183022
126,175678,103.74657441846998|25.5308131588688
127,175681,103.74686873047926|25.529949573312685
128,175913,103.74724314592532|25.528893525813647
129,176131,103.74814196159|25.524491988038
130,176202,103.75133925192934|25.523656108143552
131,176204,103.75171969888092|25.523731238762174
132,593353,103.78708974702711|25.4983793939215
133,607073,103.80058945711875|25.532002502678917
134,609485,103.82508265002315|25.45996285374566
135,611331,103.80512212616227|25.49815892429034
136,613045,103.82381851264093|25.50732811383412
137,613083,103.82708364885389|25.534863357080503
138,613086,103.81671990922385|25.542685608913004
139,613088,103.8204769436595|25.541091328393577
140,622756,103.82871493264847|25.459060082773043
141,622957,103.79039783544216|25.495899787556958
142,623691,103.75629599999999|25.5387610018055
143,625135,103.757179226108|25.54623571552964
144,636509,103.80596485808552|25.508273095977106
145,636585,103.80929624110813|25.497047385179904
146,636625,103.77188743396994|25.52462554309894
147,636636,103.7390169890569|25.5377981008044
148,636643,103.772780421387|25.51711535272477
149,636647,103.81289116636746|25.51993389526964
150,636662,103.8020904468686|25.4865900162104
151,636681,103.75557902470278|25.509326179849673
152,636696,103.80836369078608|25.499458434602975
153,636703,103.78797600085043|25.50415370435666
154,636729,103.81872644037477|25.469589186734183
155,636930,103.8196752599028|25.463026095749775
156,637089,103.81327323421736|25.47984835350858
157,637469,103.8152437587369|25.461296546910216
158,637961,103.74374196320012|25.53998713751661
159,162817,103.81925617687462|25.512405546493955
160,165030,103.80536509948426|25.53120633772884
161,165096,103.80114354732652|25.531311689346342
162,165104,103.80134485685686|25.53117719914688
163,165126,103.81146945925218|25.516544487473595
164,165175,103.80212036527425|25.52026941874415
165,165811,103.74843391087997|25.52460203275516
166,165850,103.82312801401|25.517253408298
167,165875,103.83561380621009|25.542475166177912
168,165946,103.80351075266796|25.512236957918223
169,165971,103.76609941726207|25.528317060732977
170,165977,103.80393103959854|25.510482352863896
171,166014,103.80593520105057|25.508836404458073
172,166038,103.80525161619515|25.507259974346336
173,166041,103.80534030551688|25.506657873212216
174,166045,103.81912157142997|25.49642780619771
175,166052,103.80530563268997|25.505779194768323
176,166221,103.77177188801988|25.524622419533426
177,166229,103.80472173422672|25.492015982476012
178,166236,103.80460088246356|25.491041129688966
179,166286,103.76800136708064|25.52422187708062
180,166543,103.80820964737875|25.520405435471545
181,166546,103.80821974594691|25.520699925883903
182,166625,103.80853071708455|25.52948513826578
183,166637,103.81157580514999|25.479647271192405
184,166660,103.82491699956606|25.460151288217165
185,166687,103.82689514302426|25.46024077582233
186,166721,103.78133884169998|25.518052284526203
187,166929,103.7849590129|25.50754013858
188,166979,103.80176621008833|25.486686323156864
189,166982,103.80209227266423|25.48638349639068
190,167019,103.74714933399994|25.524259679913335
191,167262,103.81765284193|25.482680659701
192,167346,103.8090852932921|25.50047032069622
193,167355,103.80432647968995|25.500912001625057
194,167359,103.80315868252997|25.501172892212463
195,167386,103.79846054470997|25.504438086161528
196,167470,103.79968224019997|25.51900603512394
197,167483,103.80144030982868|25.524150519225586
