id,plan_id,city_id,area_id,group_id,tdate,span_id,station_id,station_center_point,block_id,target_bike_cnt,bike_num,predict_in,dispatch_num,efficiency,profit_order,in_bike_cnt,explore_target_bike_cnt,max_capacity,min_capacity,status,create_time,update_time
7468975,18418,360,1,216,20220902,20,448079,118.05150838604837|36.96583967931312,8b30a406132bfff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468976,18418,360,1,216,20220902,20,35401,118.1033424971|36.960609980676,8b30a406996cfff,6,0,3,0,0,1.49109,0,7,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468977,18418,360,1,216,20220902,20,61514,118.10572749823|36.968936070707,8b30a4a9ac76fff,8,2,4,0,0,0.824872,3,7,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468978,18418,360,1,216,20220902,20,448076,118.05193609257391|36.96861815696225,8b30a4061aecfff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468979,18418,360,1,216,20220902,20,448077,118.05187616316782|36.96776124514188,8b30a4061ac1fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468980,18418,360,1,216,20220902,20,61515,118.09452562852|36.971664377465,8b30a406da22fff,7,1,3,0,0,0.864949,1,7,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468981,18418,360,1,216,20220902,20,35403,118.10578588809|36.958050694881,8b30a406986cfff,2,1,1,0,0,1.31918,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468982,18418,360,1,216,20220902,20,448074,118.04989509420851|36.971192457666604,8b30a4061b53fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468983,18418,360,1,216,20220902,20,35404,118.11292292537|36.955563418513,8b30a4069a75fff,7,7,3,0,0,1.02012,0,6,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468984,18418,360,1,216,20220902,20,448075,118.05203133618951|36.96951329367891,8b30a4061a55fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468985,18418,360,1,216,20220902,20,62543,118.08680020114|36.954925364861,8b30a4068a33fff,1,0,0,0,0,0.725339,0,1,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468986,18418,360,1,216,20220902,20,35413,118.07606095876|36.93163812514,8b30a406a0d5fff,4,3,4,0,0,0.94878,3,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468987,18418,360,1,216,20220902,20,448080,118.05141348596503|36.96453456231405,8b30a4061319fff,1,0,0,0,0,0.219425,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468988,18418,360,1,216,20220902,20,62550,118.09923274939|36.949918078566,8b30a4069ccefff,3,2,3,0,0,1.40754,1,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468989,18418,360,1,216,20220902,20,62552,118.10578139656|36.952798480369,8b30a4069144fff,3,3,1,0,0,1.31012,3,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468990,18418,360,1,216,20220902,20,35416,118.08464426791|36.954813614781,8b30a4068b81fff,3,1,1,0,0,1.30152,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468991,18418,360,1,216,20220902,20,62553,118.10497292159985|36.95236936261256,8b30a4069154fff,2,0,1,0,0,0.932608,1,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468992,18418,360,1,216,20220902,20,62554,118.10906021167|36.955783311478,8b30a4069b1bfff,2,3,1,0,0,1.44116,1,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468993,18418,360,1,216,20220902,20,35419,118.08262757204|36.961013691075,8b30a406d58bfff,5,2,4,0,0,0.687132,2,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468994,18418,360,1,216,20220902,20,154206,118.10157732677|36.967461951132,8b30a4a9ad99fff,2,4,1,0,0,0.810613,3,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468995,18418,360,1,216,20220902,20,186975,118.09849613888|36.952816505052,8b30a4069c70fff,7,24,7,0,0,0.969878,11,8,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468996,18418,360,1,216,20220902,20,99934,118.10957673734|36.962624900342,8b30a4a9a466fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468997,18418,360,1,216,20220902,20,421990,118.11131579202119|36.96509831212308,8b30a4a9a0a5fff,2,0,1,0,0,0.778691,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468998,18418,360,1,216,20220902,20,151139,118.10601495599|36.966099536275,8b30a4a9acc2fff,1,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7468999,18418,360,1,216,20220902,20,421991,118.11071503341269|36.96528118065986,8b30a4a9a0a4fff,8,14,4,0,0,0.914894,13,7,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469000,18418,360,1,216,20220902,20,309864,118.10047399999993|36.96762293697384,8b30a4a9ad93fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469001,18418,360,1,216,20220902,20,421992,118.10795846767087|36.96514784453146,8b30a4a9a565fff,2,1,1,0,0,0.843007,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469002,18418,360,1,216,20220902,20,172659,118.09291766166|36.980497356948,8b30a4a9e563fff,3,4,2,0,0,1.1635,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469003,18418,360,1,216,20220902,20,61555,118.09759334184|36.960649630913,8b30a406d29efff,4,6,1,0,0,1.57271,3,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469004,18418,360,1,216,20220902,20,152694,118.1194176742|36.97083183988,8b30a4a9aa2bfff,1,0,1,0,0,0.829679,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469005,18418,360,1,216,20220902,20,152695,118.1187169959|36.970849860285,8b30a4a9aa01fff,1,0,1,0,0,0.652254,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469006,18418,360,1,216,20220902,20,183412,118.11425690905|36.975880985123,8b30a4a984aefff,1,2,0,0,0,0.409149,1,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469007,18418,360,1,216,20220902,20,35447,118.08854740535|36.977052223195,8b30a4a9e591fff,4,4,1,0,0,1.29937,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469008,18418,360,1,216,20220902,20,614004,118.07930568052444|36.95253168201634,8b30a4068106fff,1,0,0,0,0,0.228738,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469009,18418,360,1,216,20220902,20,151679,118.09255833945|36.967346615377,8b30a406d060fff,0,0,1,0,0,0.166567,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469010,18418,360,1,216,20220902,20,146049,118.09874766442|36.957088236802,8b30a4069980fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469011,18418,360,1,216,20220902,20,151684,118.1003915635|36.962217600341,8b30a406d2c4fff,1,4,1,0,0,0.546117,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469012,18418,360,1,216,20220902,20,159876,118.09216308503|36.965234498205,8b30a406d052fff,0,1,0,0,0,0.14736,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469013,18418,360,1,216,20220902,20,659586,118.10054999999993|36.94442993497076,8b30a406941bfff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469014,18418,360,1,216,20220902,20,143498,118.11648919824|36.954716283956,8b30a4334d33fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469015,18418,360,1,216,20220902,20,55432,118.09288172944|36.96768901787,8b30a406d065fff,2,0,2,0,0,0.738563,0,2,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469016,18418,360,1,216,20220902,20,55436,118.11213241652|36.964794766718,8b30a4a9a0acfff,2,3,2,0,0,0.731575,1,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469017,18418,360,1,216,20220902,20,55437,118.11065021243|36.962048189133,8b30a4a9a445fff,7,5,3,0,0,1.23721,2,8,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469018,18418,360,1,216,20220902,20,143500,118.11611190993|36.954997461591,8b30a4334d30fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469019,18418,360,1,216,20220902,20,55442,118.10467648078|36.956515081758,8b30a4069851fff,2,2,1,0,0,0.872367,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469020,18418,360,1,216,20220902,20,143504,118.11405479031|36.95530387191,8b30a4069a45fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469021,18418,360,1,216,20220902,20,55443,118.10039605503|36.956403334058,8b30a4069816fff,1,0,1,0,0,0.582743,1,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469022,18418,360,1,216,20220902,20,55444,118.10085419084|36.955812149851,8b30a40698a1fff,2,2,2,0,0,0.899085,1,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469023,18418,360,1,216,20220902,20,55446,118.092809865|36.958616628943,8b30a406d61efff,7,3,2,0,0,1.95321,0,7,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469024,18418,360,1,216,20220902,20,55447,118.08870460882|36.950941913565,8b30a4068323fff,0,0,0,0,0,0,0,1,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469025,18418,360,1,216,20220902,20,89238,118.08124867308|36.940025098698,8b30a406ab5afff,2,2,3,0,0,0.591249,1,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469026,18418,360,1,216,20220902,20,55448,118.08468918319|36.952856154977,8b30a4068ab6fff,3,1,2,0,0,1.3843,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469027,18418,360,1,216,20220902,20,55449,118.09832546083|36.950786897199,8b30a4069cc4fff,6,4,3,0,0,1.82773,2,7,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469028,18418,360,1,216,20220902,20,91806,118.1080047027|36.957495570737,8b30a4069b04fff,4,1,2,0,0,1.4319,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469029,18418,360,1,216,20220902,20,90788,118.10926233041|36.95940244116,8b30a4a9a4c0fff,3,3,2,0,0,1.15314,3,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469030,18418,360,1,216,20220902,20,156843,118.07638884027|36.969271257709,8b30a406ca5bfff,2,2,0,0,0,0.425696,1,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469031,18418,360,1,216,20220902,20,89261,118.08768952359|36.941723293423,8b30a40686c5fff,3,2,1,0,0,1.15417,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469032,18418,360,1,216,20220902,20,188588,118.11265343371|36.96544354998,8b30a4a9a011fff,0,0,0,0,0,0.144166,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469033,18418,360,1,216,20220902,20,89265,118.0903979147|36.941395195071,8b30a406b986fff,8,1,2,0,0,1.15809,3,10,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469034,18418,360,1,216,20220902,20,157874,118.12222038739|36.970727321541,8b30a4a9aa41fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469035,18418,360,1,216,20220902,20,157879,118.0988913933|36.969689338319,8b30a406da5afff,3,1,1,0,0,1.46901,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469036,18418,360,1,216,20220902,20,157882,118.10614521029|36.961853545985,8b30a4a9a430fff,1,0,0,0,0,1.05723,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469037,18418,360,1,216,20220902,20,157883,118.10617665099|36.960195454371,8b30a4a9a4a3fff,1,1,1,0,0,0.991983,1,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469038,18418,360,1,216,20220902,20,157880,118.09880156275|36.967652975574,8b30a406d364fff,3,2,1,0,0,1.28108,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469039,18418,360,1,216,20220902,20,157881,118.10265529339|36.963587294119,8b30a406d24efff,6,4,1,0,0,1.53739,8,6,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469040,18418,360,1,216,20220902,20,151233,118.10566910837|36.970500263918,8b30a4a9ad4efff,1,1,1,0,0,0.51352,1,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469041,18418,360,1,216,20220902,20,150726,118.09252240723|36.95448557332,8b30a4068a49fff,1,0,0,0,0,0.6636,0,2,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469042,18418,360,1,216,20220902,20,55495,118.09885546108|36.966903291917,8b30a406d362fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469043,18418,360,1,216,20220902,20,151237,118.10566461684|36.967732268602,8b30a4a9ac0bfff,2,0,0,0,0,0.790395,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469044,18418,360,1,216,20220902,20,55496,118.09289520402|36.971981527393,8b30a406dbadfff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469045,18418,360,1,216,20220902,20,552641,118.12309245130419|36.96174531324615,8b30a4a9a2f1fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469046,18418,360,1,216,20220902,20,55498,118.10923088972|36.965111950343,8b30a4a9a193fff,1,2,1,0,0,0.862989,3,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469047,18418,360,1,216,20220902,20,55499,118.10888953363|36.965317398103,8b30a4a9a193fff,2,2,3,0,0,0.850061,3,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469048,18418,360,1,216,20220902,20,178387,118.0988105458|36.963558458717,8b30a406d203fff,1,0,0,0,0,1.14704,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469049,18418,360,1,216,20220902,20,151254,118.10738936342|36.965184037345,8b30a4a9acd9fff,2,0,1,0,0,0.884475,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469050,18418,360,1,216,20220902,20,89303,118.09261223778|36.951324045606,8b30a406836cfff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469051,18418,360,1,216,20220902,20,153300,118.11973208113|36.966780746764,8b30a4a9a32efff,1,3,0,0,0,0.521866,1,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469052,18418,360,1,216,20220902,20,55519,118.1057544474|36.957034164902,8b30a4069841fff,2,0,2,0,0,1.25052,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469053,18418,360,1,216,20220902,20,55521,118.10257444589|36.971426510525,8b30a4a9ad28fff,6,8,3,0,0,0.845206,5,6,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469054,18418,360,1,216,20220902,20,55522,118.10605088821|36.970954378454,8b30a4a9ad4cfff,2,4,0,0,0,0.849825,1,3,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469055,18418,360,1,216,20220902,20,135392,118.10273614088|36.966319398525,8b30a4a9ac80fff,2,1,0,0,0,1.03984,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469056,18418,360,1,216,20220902,20,698606,118.08029499999994|36.95332093573478,8b30a406812efff,0,0,0,0,0,0.542269,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469057,18418,360,1,216,20220902,20,148203,118.10376020916|36.954856872891,8b30a40698c6fff,5,20,5,0,0,1.04962,9,6,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469058,18418,360,1,216,20220902,20,161518,118.11451741765|36.969202778755,8b30a4a9a168fff,1,0,1,0,0,0.293259,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469059,18418,360,1,216,20220902,20,161519,118.11459377361|36.969779441581,8b30a4a9ab93fff,0,0,0,0,0,0.624676,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469060,18418,360,1,216,20220902,20,161516,118.11353826464|36.967379053563,8b30a4a9a153fff,2,0,1,0,0,0.637201,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469061,18418,360,1,216,20220902,20,161517,118.11388411226|36.968085481989,8b30a4a9a142fff,1,0,0,0,0,0.45917,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469062,18418,360,1,216,20220902,20,161522,118.11794445317|36.970896713268,8b30a4a9aa04fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469063,18418,360,1,216,20220902,20,159986,118.07587680613|36.965155202552,8b30a406c352fff,0,0,0,0,0,0.461002,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469064,18418,360,1,216,20220902,20,161520,118.11649818129|36.970911129569,8b30a4a9aa36fff,4,6,4,0,0,0.581625,7,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469065,18418,360,1,216,20220902,20,161527,118.11490818054|36.970356100001,8b30a4a9ab82fff,2,7,3,0,0,0.590101,6,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469066,18418,360,1,216,20220902,20,162552,118.10145605553|36.947459375858,8b30a406955dfff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469067,18418,360,1,216,20220902,20,162553,118.10293376809|36.947178170154,8b30a4069092fff,6,11,4,0,0,0.869704,2,6,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469068,18418,360,1,216,20220902,20,143615,118.08370553865|36.941802588263,8b30a40686a2fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469069,18418,360,1,216,20220902,20,146684,118.08940079559|36.977189166769,8b30a4a9e58efff,11,0,2,0,0,1.28195,0,13,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469070,18418,360,1,216,20220902,20,143618,118.08826443912|36.941413222503,8b30a40686eafff,0,0,0,0,0,0.0598911,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469071,18418,360,1,216,20220902,20,143622,118.09718461283|36.944849169849,8b30a4069599fff,1,1,0,0,0,0.470025,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469072,18418,360,1,216,20220902,20,91908,118.10456868412|36.951406960807,8b30a4069020fff,3,2,2,0,0,1.26779,1,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469073,18418,360,1,216,20220902,20,55566,118.09436393353|36.977012581601,8b30a4a9e450fff,6,0,2,0,0,1.49787,0,6,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469074,18418,360,1,216,20220902,20,143628,118.09254486487|36.954074618253,8b30a4069da5fff,1,1,0,0,0,0.161935,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469075,18418,360,1,216,20220902,20,55567,118.09284130569|36.9562014668,8b30a406d699fff,1,2,2,0,0,0.442079,1,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469076,18418,360,1,216,20220902,20,55569,118.0831261316|36.957391033929,8b30a406886bfff,12,2,3,0,0,1.91049,2,12,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469077,18418,360,1,216,20220902,20,186640,118.08952206683|36.964931732538,8b30a406d0adfff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469078,18418,360,1,216,20220902,20,55573,118.09536105265|36.944953724047,8b30a4069592fff,7,2,1,0,0,1.65294,0,7,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469079,18418,360,1,216,20220902,20,55574,118.09291766166|36.946763570104,8b30a40682e1fff,6,0,1,5,0,2.01942,0,6,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469080,18418,360,1,216,20220902,20,55575,118.09521283224|36.950235324698,8b30a4069c80fff,4,1,1,0,0,1.48732,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469081,18418,360,1,216,20220902,20,90390,118.07548155171|36.929178827418,8b30a406a71cfff,1,1,1,0,0,0.35915,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469082,18418,360,1,216,20220902,20,170267,118.11236597595|36.95322386206,8b30a4069ae2fff,1,1,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469083,18418,360,1,216,20220902,20,138521,118.0966905448|36.965036258904,8b30a406d31afff,1,1,1,0,0,1.03175,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469084,18418,360,1,216,20220902,20,153887,118.104874108|36.971531027896,8b30a4a9ad63fff,1,2,1,0,0,0.720348,1,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469085,18418,360,1,216,20220902,20,148252,118.10605987127|36.963486370163,8b30a4a9a50efff,1,1,0,0,0,0.989946,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
