id,plan_id,city_id,area_id,group_id,tdate,span_id,station_id,station_center_point,block_id,target_bike_cnt,bike_num,predict_in,dispatch_num,efficiency,profit_order,in_bike_cnt,explore_target_bike_cnt,max_capacity,min_capacity,status,create_time,update_time
7469086,18418,360,1,216,20220902,20,151330,118.10919035056783|36.95984197259928,8b30a4a9a4c4fff,2,3,1,0,0,1.32107,1,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469087,18418,360,1,216,20220902,20,155938,118.11241089122|36.967516014693,8b30a4a9a025fff,1,0,1,0,0,0.552618,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469088,18418,360,1,216,20220902,20,55585,118.09886444413|36.964643383155,8b30a406d22efff,1,1,1,0,0,1.00485,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469089,18418,360,1,216,20220902,20,55586,118.08890223603|36.954856872891,8b30a4068a0dfff,11,9,6,0,0,1.15552,5,13,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469090,18418,360,1,216,20220902,20,155937,118.10913207611|36.967425908727,8b30a4a9a1a5fff,7,2,2,0,0,0.989643,2,7,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469091,18418,360,1,216,20220902,20,89893,118.11401885809|36.971040876151,8b30a4a9abb1fff,3,2,2,0,0,0.771996,1,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469092,18418,360,1,216,20220902,20,55588,118.08947715155|36.97174006223,8b30a406d8edfff,8,6,3,0,0,1.38878,5,8,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469093,18418,360,1,216,20220902,20,448303,118.05259799999993|36.97483193760303,8b30a4a927abfff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469094,18418,360,1,216,20220902,20,448300,118.05249558838909|36.973628247639915,8b30a4a92799fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469095,18418,360,1,216,20220902,20,145192,118.1086739403|36.958854536257,8b30a4a9a4d0fff,3,4,2,0,0,1.20812,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469096,18418,360,1,216,20220902,20,448298,118.05211713782836|36.97206398096791,8b30a4061b49fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469097,18418,360,1,216,20220902,20,448310,118.06392012371585|36.96355914371921,8b30a406c54dfff,0,1,0,0,0,0.219454,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469098,18418,360,1,216,20220902,20,448308,118.05304735130545|36.96359969050765,8b30a406122afff,1,0,0,0,0,0.4299,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469099,18418,360,1,216,20220902,20,448309,118.05795024635037|36.96419851163445,8b30a406c535fff,0,1,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469100,18418,360,1,216,20220902,20,96562,118.10869289257508|36.96209935760649,8b30a4a9a476fff,6,6,4,0,0,1.26779,4,6,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469101,18418,360,1,216,20220902,20,168241,118.07535578894|36.972046404618,8b30a406ca65fff,9,1,2,0,0,1.31177,4,11,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469102,18418,360,1,216,20220902,20,448306,118.05737464296115|36.9669255919719,8b30a406cc13fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469103,18418,360,1,216,20220902,20,448307,118.05749415336815|36.96823620248015,8b30a406cc31fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469104,18418,360,1,216,20220902,20,448304,118.0567079944842|36.9642220116088,8b30a406126dfff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469105,18418,360,1,216,20220902,20,448305,118.05695670143454|36.965619902543125,8b30a406cc80fff,0,1,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469106,18418,360,1,216,20220902,20,172853,118.11179555195|36.971098541228,8b30a4a9a8c5fff,2,2,2,0,0,0.942436,2,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469107,18418,360,1,216,20220902,20,448315,118.07988322971501|36.96472072592063,8b30a406c26dfff,3,0,1,0,0,1.77244,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469108,18418,360,1,216,20220902,20,448312,118.06992598558999|36.96468826105132,8b30a406c0edfff,1,0,0,0,0,0.439795,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469109,18418,360,1,216,20220902,20,158030,118.09255384793|36.978929763634,8b30a4a9e553fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469110,18418,360,1,216,20220902,20,158031,118.09250444112|36.977787391043,8b30a4a9e401fff,1,0,1,0,0,0.886089,0,2,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469111,18418,360,1,216,20220902,20,158028,118.09289520402|36.978486514606,8b30a4a9e42dfff,3,9,2,0,0,1.21163,1,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469112,18418,360,1,216,20220902,20,158029,118.0925493564|36.980140600756,8b30a4a9e544fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469113,18418,360,1,216,20220902,20,180578,118.1240798798|36.970557928292,8b30a4a9bd33fff,1,0,0,0,0,0.152359,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469114,18418,360,1,216,20220902,20,146784,118.10806309256|36.955830173815,8b30a4069badfff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469115,18418,360,1,216,20220902,20,89447,118.08844410022|36.948447192724,8b30a40683abfff,9,4,2,0,0,1.75088,2,10,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469116,18418,360,1,216,20220902,20,62312,118.08699782835|36.945202490305,8b30a406875dfff,16,2,4,0,0,2.13895,0,17,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469117,18418,360,1,216,20220902,20,89448,118.08849350702|36.949236715905,8b30a40683adfff,10,0,3,0,0,1.72553,2,10,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469118,18418,360,1,216,20220902,20,92525,118.10576343045|36.959438487396,8b30a4a9a486fff,3,8,2,0,0,1.05389,4,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469119,18418,360,1,216,20220902,20,165741,118.10508071826|36.948998778285,8b30a40690adfff,1,0,1,0,0,0.201062,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469120,18418,360,1,216,20220902,20,144250,118.07500544979|36.925641192847,8b30a406a6b4fff,2,4,1,0,0,0.357796,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469121,18418,360,1,216,20220902,20,162683,118.11034478855|36.96145344459,8b30a4a9a442fff,3,2,1,0,0,1.45599,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469122,18418,360,1,216,20220902,20,94593,118.11840258898|36.962570839536,8b30a4a9a39afff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469123,18418,360,1,216,20220902,20,144258,118.09025867735|36.960703699354,8b30a406d713fff,5,1,2,0,0,1.3616,0,6,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469124,18418,360,1,216,20220902,20,55682,118.0961695276|36.965418319611,8b30a406d31efff,7,46,9,0,0,0.788993,2,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469125,18418,360,1,216,20220902,20,55683,118.08759969304|36.960927181886,8b30a406d45cfff,16,7,2,0,0,1.65641,2,16,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469126,18418,360,1,216,20220902,20,55695,118.09247749196|36.948746419384,8b30a4068274fff,0,0,0,0,0,0.239921,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469127,18418,360,1,216,20220902,20,94608,118.11347987478|36.967685413654,8b30a4a9a151fff,1,0,1,0,0,0.497846,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469128,18418,360,1,216,20220902,20,94613,118.10573648129|36.961168686472,8b30a4a9a58bfff,3,3,3,0,0,0.638131,3,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469129,18418,360,1,216,20220902,20,55701,118.10763190591|36.976064780596,8b30a4a9a92efff,2,1,2,0,0,0.687688,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469130,18418,360,1,216,20220902,20,179610,118.11992970834|36.96067486285,8b30a4a9a293fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469131,18418,360,1,216,20220902,20,62362,118.10601046447|36.967836791116,8b30a4a9ac56fff,4,13,3,0,0,0.905172,5,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469132,18418,360,1,216,20220902,20,371615,118.1305986404161|36.959873607659944,8b30a4a9b4a9fff,2,2,1,0,0,0.565362,1,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469133,18418,360,1,216,20220902,20,187806,118.10113266555|36.956673691133,8b30a4069810fff,2,2,1,0,0,0.871771,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469134,18418,360,1,216,20220902,20,187805,118.1026732595|36.964585713146,8b30a406d268fff,2,0,0,0,0,0.939348,1,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469135,18418,360,1,216,20220902,20,145827,118.08833630356|36.950581409867,8b30a4068304fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469136,18418,360,1,216,20220902,20,62369,118.10018495323|36.965227289513,8b30a406d358fff,2,0,0,0,0,1.05913,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469137,18418,360,1,216,20220902,20,94624,118.10609580349|36.953811461628,8b30a4069165fff,7,3,1,0,0,1.30195,5,8,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469138,18418,360,1,216,20220902,20,55714,118.0988105458|36.959052791767,8b30a4069915fff,8,2,4,0,0,1.54106,9,10,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469139,18418,360,1,216,20220902,20,187808,118.10318529364|36.956522291282,8b30a406980bfff,2,0,0,0,0,0.687021,2,2,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469140,18418,360,1,216,20220902,20,55715,118.08478799679|36.958634652237,8b30a406d48bfff,4,3,3,0,0,0.847562,2,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469141,18418,360,1,216,20220902,20,187809,118.10379164986|36.956511477009,8b30a4069856fff,2,1,2,0,0,0.82481,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469142,18418,360,1,216,20220902,20,175014,118.07465511064|36.923679375081,8b30a4041a66fff,1,0,1,0,0,0.292548,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469143,18418,360,1,216,20220902,20,156070,118.12292106569|36.970680468426,8b30a4a9aa4dfff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469144,18418,360,1,216,20220902,20,55718,118.09432800131|36.965371463227,8b30a406d3a4fff,5,3,4,0,0,0.922751,2,6,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469145,18418,360,1,216,20220902,20,91047,118.09682529063|36.949741429588,8b30a4069c8bfff,8,2,1,0,0,1.59975,0,10,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469146,18418,360,1,216,20220902,20,91046,118.0980919014|36.94979190077,8b30a4069cd1fff,0,2,0,0,0,0,1,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469147,18418,360,1,216,20220902,20,55719,118.10607783738|36.964776744868,8b30a4a9a52dfff,1,2,1,0,0,0.708271,2,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469148,18418,360,1,216,20220902,20,371618,118.12750493400236|36.96074391542792,8b30a4a9b59dfff,1,1,0,0,0,0.305051,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469149,18418,360,1,216,20220902,20,55720,118.10679648179|36.965321002458,8b30a4a9acd8fff,2,0,1,0,0,1.46656,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469150,18418,360,1,216,20220902,20,55723,118.09844673207|36.955343524935,8b30a4069d6bfff,3,7,2,0,0,0.714126,2,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469151,18418,360,1,216,20220902,20,55725,118.09171393227|36.950595830048,8b30a4068344fff,0,0,0,0,0,0,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469152,18418,360,1,216,20220902,20,55726,118.09038893165|36.964935336885,8b30a406d01bfff,4,0,1,0,0,0.995067,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469153,18418,360,1,216,20220902,20,55727,118.09543291709|36.965039863273,8b30a406d3a1fff,6,4,4,0,0,1.31099,5,7,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469154,18418,360,1,216,20220902,20,55728,118.10102037736|36.965223685153,8b30a406d264fff,2,0,1,0,0,0.802666,0,4,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469155,18418,360,1,216,20220902,20,437684,118.1097022448388|36.96073133584765,8b30a4a9a452fff,4,12,3,0,0,1.04292,9,6,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469156,18418,360,1,216,20220902,20,180151,118.09260325473|36.953706919719,8b30a4069da0fff,2,4,1,0,0,1.17522,1,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469157,18418,360,1,216,20220902,20,133561,118.1183576737|36.963205224144,8b30a4a9a39cfff,6,6,2,0,0,1.09078,1,6,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469158,18418,360,1,216,20220902,20,175033,118.07681104386|36.937198295029,8b30a406a169fff,5,15,4,0,0,0.864912,3,6,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469159,18418,360,1,216,20220902,20,437693,118.10589924046243|36.954403166439434,8b30a40698c9fff,4,25,4,0,0,0.828509,19,2,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469160,18418,360,1,216,20220902,20,91069,118.09886444413|36.973462771417,8b30a4a9e6b1fff,2,3,0,0,0,1.0509,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469161,18418,360,1,216,20220902,20,55740,118.09932257994|36.960566725862,8b30a4069925fff,3,0,1,0,0,1.00296,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469162,18418,360,1,216,20220902,20,437690,118.10754199999992|36.9566699360238,8b30a4069b10fff,2,10,3,0,0,1.27359,3,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469163,18418,360,1,216,20220902,20,55741,118.10079580098|36.971595900682,8b30a4a9ad35fff,10,14,2,0,0,1.39438,1,11,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469164,18418,360,1,216,20220902,20,55743,118.10261936117|36.95662322455,8b30a406981dfff,1,0,0,0,0,0.712136,0,4,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469165,18418,360,1,216,20220902,20,91073,118.10123597068|36.97333663297,8b30a4a9e6f6fff,3,0,1,0,0,1.16251,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469166,18418,360,1,216,20220902,20,437702,118.10163162475119|36.95385847270844,8b30a4069899fff,2,2,1,0,0,1.13015,1,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469167,18418,360,1,216,20220902,20,437700,118.10298303329324|36.9538165878652,8b30a40698d2fff,4,4,2,0,0,1.43127,2,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469168,18418,360,1,216,20220902,20,553421,118.12471844352913|36.96137708307708,8b30a4a9a2ccfff,1,2,2,0,0,0.415496,1,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469169,18418,360,1,216,20220902,20,437696,118.10498730546247|36.95344114473045,8b30a4069175fff,3,4,2,0,0,1.65322,11,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469170,18418,360,1,216,20220902,20,91078,118.10606885432|36.973408712116,8b30a4a9a984fff,7,5,4,0,0,0.954634,8,6,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469171,18418,360,1,216,20220902,20,62411,118.08945020239|36.965241706896,8b30a406d013fff,1,0,0,0,0,0.212739,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469172,18418,360,1,216,20220902,20,437704,118.09878908239773|36.95519512507971,8b30a40698b6fff,2,1,1,0,0,1.70826,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469173,18418,360,1,216,20220902,20,62417,118.1041734297|36.971358033526,8b30a4a9ad75fff,3,2,1,0,0,1.51879,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469174,18418,360,1,216,20220902,20,62424,118.09015986374|36.976857618742,8b30a4a9e58bfff,1,0,1,0,0,1.14944,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469175,18418,360,1,216,20220902,20,55769,118.08111392726|36.96104252745,8b30a406d59cfff,13,16,1,0,0,1.5058,10,13,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469176,18418,360,1,216,20220902,20,62427,118.09590901901|36.976695447994,8b30a4a9e458fff,5,6,2,0,0,0.827259,1,6,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469177,18418,360,1,216,20220902,20,153566,118.10205353700287|36.95636010010292,8b30a406981cfff,2,0,2,0,0,1.20254,1,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469178,18418,360,1,216,20220902,20,62429,118.09728342644|36.976623371989,8b30a4a9e7a5fff,1,6,1,0,0,0.463098,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469179,18418,360,1,216,20220902,20,89564,118.08061985923|36.957441499999,8b30a4068870fff,2,11,1,0,0,0.875398,4,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469180,18418,360,1,216,20220902,20,153567,118.10358054806|36.956259143214,8b30a40698e5fff,6,6,1,0,0,1.20114,1,6,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469181,18418,360,1,216,20220902,20,172511,118.10601495599|36.979776632831,8b30a4a9e206fff,8,0,5,0,0,0.958222,2,10,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469182,18418,360,1,216,20220902,20,62430,118.10238580173|36.976371105426,8b30a4a9e75bfff,2,0,1,0,0,0.37408,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469183,18418,360,1,216,20220902,20,153565,118.09957078966258|36.95648773413708,8b30a406998afff,2,7,2,0,0,0.796417,3,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469184,18418,360,1,216,20220902,20,169443,118.10074190265|36.956713343438,8b30a4069814fff,1,0,0,0,0,1.06743,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469185,18418,360,1,216,20220902,20,62434,118.10605537974|36.975686377649,8b30a4a9a930fff,1,3,0,0,0,0.360475,2,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469186,18418,360,1,216,20220902,20,149478,118.12034292888|36.961233568166,8b30a4a9a282fff,0,0,0,0,0,0.408451,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469187,18418,360,1,216,20220902,20,169444,118.09993342769|36.956734971952,8b30a4069988fff,1,0,0,0,0,0.916446,0,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469188,18418,360,1,216,20220902,20,62438,118.11143173822|36.975762058379,8b30a4a9a968fff,3,3,0,0,0,1.02756,2,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469189,18418,360,1,216,20220902,20,169445,118.08349443686|36.957693829842,8b30a4068869fff,8,2,7,0,0,1.04586,2,8,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469190,18418,360,1,216,20220902,20,169450,118.10310893767|36.965176828648,8b30a4a9ac9efff,1,0,0,0,0,0.194482,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469191,18418,360,1,216,20220902,20,169449,118.10265080186|36.965227289513,8b30a4a9ac93fff,2,0,1,0,0,0.481265,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469192,18418,360,1,216,20220902,20,62443,118.11666436781|36.973185266541,8b30a4a9ab2afff,4,5,2,0,0,0.707134,1,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469193,18418,360,1,216,20220902,20,62444,118.12120530217|36.962455496307,8b30a4a9a2acfff,3,1,0,0,0,0.36596,0,0,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469194,18418,360,1,216,20220902,20,135660,118.10607783738|36.975160214186,8b30a4a9a914fff,3,4,2,0,0,1.06558,1,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469195,18418,360,1,216,20220902,20,151536,118.11122961948|36.963187201941,8b30a4a9a091fff,3,18,2,0,0,1.1642,6,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
7469196,18418,360,1,216,20220902,20,149503,118.11277919648|36.964863249646,8b30a4a9a0adfff,3,8,1,0,0,1.28516,2,5,0,0,1,2022/9/2 9:00,2022/9/2 9:00
